Sample_ID,Tree_species,Soil_Litter
ALBL_001L,ALBL,Litter
ALBL_002L,ALBL,Litter
ALBL_003L,ALBL,Litter
ALBL_004L,ALBL,Litter
ALBL_005L,ALBL,Litter
ALBL_006L,ALBL,Litter
ALBL_007L,ALBL,Litter
ALBL_008L,ALBL,Litter
COBI_001L,COBI,Litter
COBI_002L,COBI,Litter
COBI_003L,COBI,Litter
COBI_004L,COBI,Litter
COBI_005L,COBI,Litter
COBI_006L,COBI,Litter
COBI_007L,COBI,Litter
DIGU_005CL,DIGU,Litter
DIGU_006CL,DIGU,Litter
DIGU_007CL,DIGU,Litter
DIGU_008CL,DIGU,Litter
DIGU_010CL,DIGU,Litter
DIGU_011CL,DIGU,Litter
DIGU_012CL,DIGU,Litter
DIGU_013CL,DIGU,Litter
DIGU_014CL,DIGU,Litter
DIGU_019CL,DIGU,Litter
DIGU_161HL,DIGU,Litter
DIGU_162HL,DIGU,Litter
DIGU_164HL,DIGU,Litter
DIGU_165HL,DIGU,Litter
DIGU_166HL,DIGU,Litter
DIGU_167HL,DIGU,Litter
DIGU_168HL,DIGU,Litter
DIGU_169HL,DIGU,Litter
HECO_001CL,HECO,Litter
HECO_002CL,HECO,Litter
HECO_003CL,HECO,Litter
HECO_004CL,HECO,Litter
HECO_005CL,HECO,Litter
HECO_006CL,HECO,Litter
HECO_007CL,HECO,Litter
HECO_008CL,HECO,Litter
HECO_009CL,HECO,Litter
HECO_010CL,HECO,Litter
HECO_151HL,HECO,Litter
HECO_152HL,HECO,Litter
HECO_153HL,HECO,Litter
HECO_154HL,HECO,Litter
HECO_155HL,HECO,Litter
HECO_156HL,HECO,Litter
HECO_158HL_45,HECO,Litter
HECO_159HL,HECO,Litter
HECO_160HL,HECO,Litter
HITR_031CL,HITR,Litter
HITR_033CL,HITR,Litter
HITR_035CL,HITR,Litter
HITR_037CL,HITR,Litter
HITR_038CL,HITR,Litter
HITR_039CL,HITR,Litter
HITR_040CL,HITR,Litter
HITR_181HL,HITR,Litter
HITR_182HL,HITR,Litter
HITR_183HL,HITR,Litter
HITR_184HL,HITR,Litter
HITR_185HL,HITR,Litter
HITR_186HL,HITR,Litter
HITR_187HL,HITR,Litter
HITR_188HL,HITR,Litter
HITR_190HL,HITR,Litter
JACO_001L,JACO,Litter
JACO_002L,JACO,Litter
JACO_003L,JACO,Litter
JACO_004L,JACO,Litter
JACO_005L,JACO,Litter
JACO_006L,JACO,Litter
PRCO_001L,PRCO,Litter
PRCO_002L,PRCO,Litter
PRCO_003L,PRCO,Litter
PRCO_004L,PRCO,Litter
PRCO_005L,PRCO,Litter
PRCO_006L,PRCO,Litter
PRCO_008L,PRCO,Litter
SIAM_021CL,SIAM,Litter
SIAM_022CL,SIAM,Litter
SIAM_023CL,SIAM,Litter
SIAM_024CL,SIAM,Litter
SIAM_026CL,SIAM,Litter
SIAM_027CL,SIAM,Litter
SIAM_028CL,SIAM,Litter
SIAM_029CL,SIAM,Litter
SIAM_030CL,SIAM,Litter
SIAM_171HL,SIAM,Litter
SIAM_172HL,SIAM,Litter
SIAM_173HL,SIAM,Litter
SIAM_174HL,SIAM,Litter
SIAM_177HL,SIAM,Litter
SIAM_178HL,SIAM,Litter
SIAM_179HL,SIAM,Litter
SIAM_180HL,SIAM,Litter
TAGU_001L,TAGU,Litter
TAGU_002L,TAGU,Litter
TAGU_003L,TAGU,Litter
TAGU_005L,TAGU,Litter
TAGU_006L,TAGU,Litter
TAGU_007L,TAGU,Litter
TAGU_008L,TAGU,Litter
TEPA_001L,TEPA,Litter
TEPA_002L,TEPA,Litter
TEPA_003L,TEPA,Litter
TEPA_004L,TEPA,Litter
TEPA_005L,TEPA,Litter
VISE_001L,VISE,Litter
VISE_002L,VISE,Litter
VISE_003L,VISE,Litter
VISE_004L,VISE,Litter
VISE_005L,VISE,Litter
VISE_006L,VISE,Litter
VISE_007L,VISE,Litter
VISE_008L,VISE,Litter
VISE_009L,VISE,Litter
ALBL_001S,ALBL,Soil
ALBL_002S,ALBL,Soil
ALBL_003S,ALBL,Soil
ALBL_004S,ALBL,Soil
ALBL_005S,ALBL,Soil
ALBL_006S,ALBL,Soil
ALBL_007S,ALBL,Soil
ALBL_008S,ALBL,Soil
COBI_001S,COBI,Soil
COBI_002S,COBI,Soil
COBI_003S,COBI,Soil
COBI_004S,COBI,Soil
COBI_005S,COBI,Soil
COBI_006S,COBI,Soil
COBI_007S,COBI,Soil
DIGU_011CS,DIGU,Soil
DIGU_012CS,DIGU,Soil
DIGU_013CS_178,DIGU,Soil
DIGU_013CS_213,DIGU,Soil
DIGU_014CS,DIGU,Soil
DIGU_015CS,DIGU,Soil
DIGU_016CS,DIGU,Soil
DIGU_017CS,DIGU,Soil
DIGU_018CS,DIGU,Soil
DIGU_019CS,DIGU,Soil
DIGU_020CS,DIGU,Soil
DIGU_161HS,DIGU,Soil
DIGU_162HS,DIGU,Soil
DIGU_163HS,DIGU,Soil
DIGU_165HS,DIGU,Soil
DIGU_166HS,DIGU,Soil
DIGU_167HS,DIGU,Soil
DIGU_168HS,DIGU,Soil
HECO_001S,HECO,Soil
HECO_002CS,HECO,Soil
HECO_003CS,HECO,Soil
HECO_004CS,HECO,Soil
HECO_005CS,HECO,Soil
HECO_006CS,HECO,Soil
HECO_007CS,HECO,Soil
HECO_008S,HECO,Soil
HECO_009CS,HECO,Soil
HECO_010CS,HECO,Soil
HECO_151HS,HECO,Soil
HECO_152HS,HECO,Soil
HECO_153HS,HECO,Soil
HECO_154HS,HECO,Soil
HECO_155HS,HECO,Soil
HECO_156HS,HECO,Soil
HECO_157HS,HECO,Soil
HECO_158HS,HECO,Soil
HECO_159HS,HECO,Soil
HECO_160HS,HECO,Soil
HITR_031CS,HITR,Soil
HITR_032CS,HITR,Soil
HITR_033CS,HITR,Soil
HITR_034CS,HITR,Soil
HITR_035CS,HITR,Soil
HITR_036CS,HITR,Soil
HITR_037CS_212,HITR,Soil
HITR_037CS_67,HITR,Soil
HITR_038CS,HITR,Soil
HITR_039CS,HITR,Soil
HITR_040CS,HITR,Soil
HITR_181HS,HITR,Soil
HITR_182HS,HITR,Soil
HITR_183HS,HITR,Soil
HITR_184HS,HITR,Soil
HITR_185HS,HITR,Soil
HITR_186HS,HITR,Soil
HITR_187HS,HITR,Soil
HITR_188HS,HITR,Soil
HITR_190HS,HITR,Soil
JACO_001S,JACO,Soil
JACO_002S,JACO,Soil
JACO_003S,JACO,Soil
JACO_004S,JACO,Soil
JACO_005S,JACO,Soil
JACO_006S,JACO,Soil
PRCO_000S,PRCO,Soil
PRCO_001S,PRCO,Soil
PRCO_003S,PRCO,Soil
PRCO_004S,PRCO,Soil
PRCO_005S,PRCO,Soil
PRCO_006S,PRCO,Soil
PRCO_008S,PRCO,Soil
SIAM_021CS,SIAM,Soil
SIAM_022CS,SIAM,Soil
SIAM_023CS,SIAM,Soil
SIAM_024CS,SIAM,Soil
SIAM_025CS,SIAM,Soil
SIAM_026CS,SIAM,Soil
SIAM_027CS,SIAM,Soil
SIAM_028CS,SIAM,Soil
SIAM_029CS,SIAM,Soil
SIAM_030CS,SIAM,Soil
SIAM_171HS,SIAM,Soil
SIAM_172HS,SIAM,Soil
SIAM_173HS,SIAM,Soil
SIAM_174HS,SIAM,Soil
SIAM_175HS,SIAM,Soil
SIAM_176HS,SIAM,Soil
SIAM_177HS,SIAM,Soil
SIAM_178HS,SIAM,Soil
SIAM_179HS,SIAM,Soil
SIAM_180HS,SIAM,Soil
TAGU_001S,TAGU,Soil
TAGU_002S,TAGU,Soil
TAGU_003S,TAGU,Soil
TAGU_004S,TAGU,Soil
TAGU_005S,TAGU,Soil
TAGU_006S,TAGU,Soil
TAGU_007S,TAGU,Soil
TAGU_008S,TAGU,Soil
TEPA_001S,TEPA,Soil
TEPA_002S,TEPA,Soil
TEPA_003S,TEPA,Soil
TEPA_004S,TEPA,Soil
TEPA_005S,TEPA,Soil
VISE_001S,VISE,Soil
VISE_002S,VISE,Soil
VISE_003S,VISE,Soil
VISE_004S,VISE,Soil
VISE_006S,VISE,Soil
VISE_007S,VISE,Soil
VISE_008S,VISE,Soil
VISE_009S,VISE,Soil